text,happy,depressed,surprised,angry,neutral
그만 좀 해! 진짜 지긋지긋하다.,0,0,0,1,0
"그니까 그런 거 있어서 나는 오만가지 생각이 다 드는 거야, 막.",0,0,0,1,0
그 사람들이랑 지훈 씨랑은 다르니까요. 아직 신입인데 태도부터 고쳐야죠. 회사는 학교 아니에요.,0,0,0,1,0
"최소환 남자친구가 있는데 그 남사친으로서의 선은 지켜야 되지, 최소한의 예의는.",0,0,0,1,0
피 마르면 죽어 그래 그냥 대놓고.,0,0,0,1,0
정신 좀 차려! 도대체 양심이 있긴 한 거야?,0,0,0,1,0
또 시작이네! 도대체 양심이 있긴 한 거야?,0,0,0,1,0
그러니까 엄마 나 후라이 좀 그면 엄만 또 일어나서 해줘.,0,0,0,1,0
"너무 어이가 없는 게 사실 요새 사람들이 다 이 내 개인적인 생각인데 좀 예전보다 더 이기적인 점점 어 개인주의적으로 변하고 있잖아, 사회 자체가.",0,0,0,1,0
무슨 생각으로 그런 짓을 한 거야? 나보고 참으란 말 하지 마.,0,0,0,1,0
나도 참다 참다 말하는 거야. 니가 뭘 안다고 그래?,0,0,0,1,0
왜 자꾸 무시하냐?,0,0,0,1,0
"무슨 생각으로 그런 짓을 한 거야? 사람 피말리게 하네, 정말.",0,0,0,1,0
무슨 생각으로 그런 짓을 한 거야? 진짜 지긋지긋하다.,0,0,0,1,0
어 그래갖고 내가 또라이냐고 야 내가 너 죽으면은 강가에다가 뿌려줄 거라고 했다니까.,0,0,0,1,0
무슨 생각으로 그런 짓을 한 거야? 나보고 참으란 말 하지 마.,0,0,0,1,0
진짜 짜증나게 하네. 왜 이따위로 행동하는 거야?,0,0,0,1,0
무슨 생각으로 그런 짓을 한 거야? 도대체 양심이 있긴 한 거야?,0,0,0,1,0
그까 정확히 걔는 10만 원 중에 굳이 금액으로 따지면 한 580원 정도 먹은 거야 580원어치 정도.,0,0,0,1,0
말 좀 똑바로 해! 니가 뭘 안다고 그래?,0,0,0,1,0
"진짜 짜증나게 하네. 사람 피말리게 하네, 정말.",0,0,0,1,0
그만 좀 해! 진짜 지긋지긋하다.,0,0,0,1,0
무슨 생각으로 그런 짓을 한 거야? 왜 이따위로 행동하는 거야?,0,0,0,1,0
와 그래서 나 그거 보고 이게 무슨 소리야.,0,0,0,1,0
진짜 짜증나게 하네. 왜 이따위로 행동하는 거야?,0,0,0,1,0
그만 좀 해! 무시하냐?,0,0,0,1,0
너무 싫어해서 어 그래서 딱 보자마자 아씨 이러고 혼자 이러고 있었어.,0,0,0,1,0
근데 이게 갑자기 대드는 게 아니라 이렇게 얘기하다가 아빠의 논리에 막혔을 때 꼭 그러시니까 나는 좀 어이가 없는 거지.,0,0,0,1,0
너무 시끄럽기만 해.,0,0,0,1,0
왜 자꾸 도대체 양심이 있긴 한 거야?,0,0,0,1,0
"진짜 어이가 없어가지고 애, 애들 뭐 고생시킬 일 있냐고.",0,0,0,1,0
야 그런 건 해줘야지.,0,0,0,1,0
난 진짜 그거 다 들어주는 사람들 이해가 안 되더라.,0,0,0,1,0
도대체 이게 대화가 되냐?,0,0,0,1,0
무슨 생각으로 그런 짓을 한 거야? 니가 뭘 안다고 그래?,0,0,0,1,0
도대체 진짜 지긋지긋하다.,0,0,0,1,0
그건 본인 느낌이잖아.,0,0,0,1,0
근데 진짜 수원이나 이런 사람 많은 곳에 가면은 꼭 그렇게 말 거는 사람들이 꼭 있어.,0,0,0,1,0
"무슨 생각으로 그런 짓을 한 거야? 사람 피말리게 하네, 정말.",0,0,0,1,0
그러고 나서 근데 피곤하다고 안 나온다고 약간 이런 식으로 얘기를 하는 거야 응 그래서 열이 받아서 앉아 있는데.,0,0,0,1,0
말 좀 똑바로 해! 이게 대화가 되냐?,0,0,0,1,0
근데 그게 막 어 다행이다 우리 안 혼나는구나  걔네는 그렇게 생각을 했나 봐.,0,0,0,1,0
말 좀 똑바로 해! 이게 대화가 되냐?,0,0,0,1,0
"그래서 난 너무 마음에 안 들었지, 진짜.",0,0,0,1,0
왜 자꾸 니가 뭘 안다고 그래?,0,0,0,1,0
내가 할 거니까.,0,0,0,1,0
그게 꼭 제 태도 문제라고 단정하시는 건가요? 저는 업무만 제대로 하면 되는 줄 알았는데요.,0,0,0,1,0
무슨 생각으로 그런 짓을 한 거야? 진짜 지긋지긋하다.,0,0,0,1,0
진짜 아니 그게 사람이 할 짓이야?,0,0,0,1,0
진짜 짜증나게 하네. 도대체 양심이 있긴 한 거야?,0,0,0,1,0
그렇게 하다 보니까 아 막 엄마가 명절만 지나면은 몸살이 나.,0,0,0,1,0
도대체 나보고 참으란 말 하지 마.,0,0,0,1,0
근데 내가 평균 나이 55세 앞에서 건배사를 해야겠냐고 나보다 인생 많이 산 분들 앞에서.,0,0,0,1,0
참 진짜 그게.,0,0,0,1,0
이런 말도 한 번은 그래 그럴 수도 있겠다 이런 생각을 하면서도 한 번은 또 내가 얼마나 더 저기했길래 내가 왜 굳이 이런 소리를 들어야 되지?,0,0,0,1,0
"아니, 이건 아니잖아! 이게 대화가 되냐?",0,0,0,1,0
어 지 친구도 아닌데 그렇게 부르는 것도 좀 기분 나빴어.,0,0,0,1,0
